Task counter,Task type,Task name,Task id,Task enabled,Task timeout,Task retries,App id,Partial reload,Manually triggered,Ext program path,Ext program parameters,Task status,Task started,Task ended,Task duration,Task executedon node,Tags,Custom properties,Event counter,Event type,Event name,Event enabled,Event created date,Event modified date,Event modified by,Schema increment option,Schema increment description,Daylight savings time,Schema start,Schema expiration,Schema filter description,Schema time zone,Time contstraint seconds,Time contstraint minutes,Time contstraint hours,Time contstraint days,Rule counter,Rule state,Rule task name,Rule task id
1,External program,New external program task 1,task-1,1,1440,3,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-File \\pro2-win1\c$\tools\script\ext_task_1.ps1,❔ ?,,,0:00:00,,api1,Department=Finance / Department=Sales,,,,,,,,,,,,,,,,,,,,,,
2,External program,Ext program task chaining 1,task-2,1,15,0,,,,powershell.exe,-File \\pro2-win1\c$\tools\script\ext_task_1.ps1,🛑 Aborted,2023-09-26T05:58:55.590Z,2023-09-26T06:23:38.346Z,0:24:42,pro2-win1.lab.ptarmiganlabs.net,,,,,,,,,,,,,,,,,,,,,,,,
3,External program,Ext task 1,task-3,1,1440,3,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-File \\pro2-win1\c$\tools\script\ext_task_1.ps1,❔ ?,,,0:00:00,,api1,Department=Finance / Department=Sales,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,1,Schema,Weekly,,2023-11-12T16:44:04.330Z,2023-11-12T16:44:04.330Z,LAB\goran,weekly,0 0 1 0,ObserveDaylightSavingTime,2022-10-19T10:19:30.000,9999-01-01T00:00:00.000,* * - 3 1 * * *,Europe/Paris,,,,,,,,
3,,,,,,,,,,,,,,,,,,,2,Composite,2 Trigger when upstream tasks are done,,2023-11-12T16:44:04.642Z,2023-11-12T16:44:04.642Z,LAB\goran,,,,,,,,0,360,0,0,,,,
3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,TaskSuccessful,Manually triggered reload of Butler 7 Slack debug,77f11a41-af3a-4bca-bf67-725be92a88f6
3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2,TaskFail,Manually triggered reload of App1 🏆,bea1f18f-b476-4d8e-b9d4-640fe62fbe8a
3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,TaskSuccessful,Reload task of EV chargers,8b4fe424-d90c-493f-a61d-0ce91cd485c9
3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,TaskSuccessful,Reload task of Residential energy analysis,30f8a2e9-f0d3-482e-af58-aed6b77d3dd5
3,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,5,TaskSuccessful,[ctrl-q task chain 4] Ext program task chaining,special-task-1
4,External program,Ext task 2,task-4,1,1440,3,,,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,-File \\pro2-win1\c$\tools\script\ext_task_1.ps1,❔ ?,,,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,1,Schema,Weekly,,2023-11-12T16:44:04.377Z,2023-11-12T16:44:04.377Z,LAB\goran,weekly,0 0 1 0,ObserveDaylightSavingTime,2022-10-19T10:19:30.000,9999-01-01T00:00:00.000,* * - 3 1 * * *,Europe/Paris,,,,,,,,
4,,,,,,,,,,,,,,,,,,,2,Composite,2 Trigger when upstream tasks are done,,2023-11-12T16:44:04.721Z,2023-11-12T16:44:04.721Z,LAB\goran,,,,,,,,0,360,0,0,,,,
4,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,TaskSuccessful,Ext task 1,task-3
5,External program,[ctrl-q task chain 3] Ext program task chaining,task-5,1,1440,0,,,,powershell.exe,-File \\pro2-win1\c$\tools\script\ext_task_1.ps1,❔ ?,,,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,1,Composite,When [ctrl-q 2] done,1,2023-10-06T11:25:12.758Z,2023-10-06T13:03:05.591Z,LAB\goran,,,,,,,,0,360,0,0,,,,
5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,TaskSuccessful,[ctrl-q task chain 2] Reload task of Ctrl-Q reload chain app 2-1,task-9
6,External program,[ctrl-q task chain 4] Ext program task chaining,special-task-1,1,1440,0,,,,powershell.exe,-File \\pro2-win1\c$\tools\script\ext_task_1.ps1,❔ ?,,,0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,1,Composite,When [ctrl-q task chain 3] done,1,2023-10-06T13:02:37.615Z,2023-10-06T13:02:37.615Z,LAB\goran,,,,,,,,0,360,0,0,,,,
6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,TaskSuccessful,[ctrl-q task chain 3] Ext program task chaining,task-5
